Male,23-30,EYes,Yes,GNo,HNo,IN,JY,KY,LY,MM,NN
Male,51-60,EYes,Yes,GNo,HYes,IYes,JY,KM,LN,MN,NY
Male,23-30,EYes,Yes,GNo,HNo,IN,JN,KN,LN,MN,NN
Male,23-30,EYes,Yes,GYes,HNo,IM,JY,KN,LY,MY,NY
Female,23-30,ENo,FNo,GYes,HNo,IN,JM,KN,LN,MN,NM
Female,23-30,EYes,Yes,GMay be,HNo,IN,JN,KY,LN,MN,NN
Male,23-30,EMaybe,Yes,GMay be,HNo,IN,JM,KY,LY,MN,NN
Male,23-30,EYes,Yes,GYes,HNo,IN,JN,KN,LN,MY,NM
Male,31-50,EYes,FNo,GMay be,HNo,IYes,JN,KY,LN,MN,NN
Male,19-22,EYes,Yes,GMay be,HNo,IM,JN,KY,LY,MN,NN
Male,23-30,EMaybe,FNo,GNo,HNo,IN,JN,KN,LN,MN,NY
Female,19-22,EYes,FNo,GNo,HNo,IN,JM,KN,LN,MN,NN
Female,19-22,EYes,Yes,GMay be,HNo,IN,JY,KN,LN,MN,NN
